Timestamp,Location_ID,Latitude,Longitude,Vehicle_Count,Traffic_Speed_kmh,Road_Occupancy_Pct,Vehicle_Count_Cars,Vehicle_Count_Bikes,Vehicle_Count_Buses,Vehicle_Count_Trucks,Traffic_Light_State,Weather_Condition,Accident_Report,Sentiment_Score,horn_events_per_min,CO2_Emissions_ppm,Traffic_Congestion_Level
2023-10-04 01:00:00,LOC_002,43.2567,76.9286,10,65.8,1.1,6,3,0,1,Green,Clear,0,0.7,0,415.0,Low
2023-10-04 01:15:00,LOC_003,43.222,76.8512,19,57.9,9.4,14,4,1,0,Red,Clear,0,0.45,0,408.5,Low
2023-10-04 01:30:00,LOC_001,43.2389,76.8897,49,52.6,30.8,35,6,3,5,Yellow,Clear,0,0.71,1,429.7,Low
2023-10-04 01:45:00,LOC_002,43.2567,76.9286,31,57.6,11.0,21,5,2,3,Red,Clear,0,0.38,1,419.4,Low
2023-10-04 02:00:00,LOC_003,43.222,76.8512,26,43.2,13.9,18,6,1,1,Red,Rain,0,-0.55,7,440.5,Medium
2023-10-04 02:15:00,LOC_001,43.2389,76.8897,25,43.4,20.3,17,6,1,1,Red,Fog,0,-0.22,4,418.7,Medium
2023-10-04 02:30:00,LOC_002,43.2567,76.9286,29,61.0,21.0,20,4,1,4,Red,Clear,0,0.59,0,419.7,Low
2023-10-04 02:45:00,LOC_003,43.222,76.8512,16,70.1,7.9,10,4,1,1,Green,Clear,0,0.55,0,430.2,Low
2023-10-04 03:00:00,LOC_001,43.2389,76.8897,10,69.3,3.4,6,4,0,0,Red,Clear,0,0.69,0,412.9,Low
2023-10-04 03:15:00,LOC_002,43.2567,76.9286,45,43.2,27.1,30,6,4,5,Yellow,Clear,0,-0.3,6,434.3,Medium
2023-10-04 03:30:00,LOC_003,43.222,76.8512,43,49.7,22.3,28,8,3,4,Green,Clear,0,0.6,0,434.9,Low
2023-10-04 03:45:00,LOC_001,43.2389,76.8897,33,38.8,16.5,21,7,2,3,Red,Rain,0,-0.4,10,417.1,Medium
2023-10-04 04:00:00,LOC_002,43.2567,76.9286,18,65.6,6.6,14,2,1,1,Yellow,Clear,0,0.72,0,424.2,Low
2023-10-04 04:15:00,LOC_003,43.222,76.8512,12,64.7,4.6,8,4,0,0,Red,Clear,0,0.7,1,416.0,Low
2023-10-04 04:30:00,LOC_001,43.2389,76.8897,44,42.5,23.5,30,4,4,6,Red,Clear,0,-0.16,7,449.1,Medium
2023-10-04 04:45:00,LOC_002,43.2567,76.9286,10,61.6,0.0,7,3,0,0,Red,Clear,0,0.63,1,412.1,Low
2023-10-04 05:00:00,LOC_003,43.222,76.8512,37,35.5,18.0,28,4,2,3,Red,Rain,0,-0.31,9,414.9,Medium
2023-10-04 05:15:00,LOC_001,43.2389,76.8897,18,44.4,13.4,12,5,0,1,Red,Fog,0,-0.47,9,417.7,Medium
2023-10-04 05:30:00,LOC_002,43.2567,76.9286,10,58.3,2.6,6,4,0,0,Green,Clear,0,0.81,2,420.7,Low
2023-10-04 05:45:00,LOC_003,43.222,76.8512,25,39.5,17.1,18,3,1,3,Green,Rain,0,-0.53,11,400.0,Medium
2023-10-04 06:00:00,LOC_001,43.2389,76.8897,85,37.9,45.6,67,0,7,11,Red,Clear,0,-0.03,8,458.5,Medium
2023-10-04 06:15:00,LOC_002,43.2567,76.9286,111,30.1,63.9,77,15,10,9,Red,Clear,0,-0.18,9,491.7,Medium
2023-10-04 06:30:00,LOC_003,43.222,76.8512,94,37.0,44.6,71,11,4,8,Green,Clear,0,-0.35,10,465.0,Medium
2023-10-04 06:45:00,LOC_001,43.2389,76.8897,107,29.6,48.7,83,8,9,7,Green,Clear,0,-0.14,6,451.3,Medium
2023-10-04 07:00:00,LOC_002,43.2567,76.9286,180,2.3,98.2,133,12,16,19,Red,Rain,0,-0.78,9,664.1,High
2023-10-04 07:15:00,LOC_003,43.222,76.8512,129,15.2,69.0,91,20,11,7,Green,Clear,0,-1.0,12,645.9,High
2023-10-04 07:30:00,LOC_001,43.2389,76.8897,155,7.9,84.0,115,20,10,10,Green,Fog,0,-0.76,13,628.6,High
2023-10-04 07:45:00,LOC_002,43.2567,76.9286,170,8.1,98.9,135,14,11,10,Red,Clear,0,-0.64,8,638.1,High
2023-10-04 08:00:00,LOC_003,43.222,76.8512,115,23.4,60.3,79,12,11,13,Red,Clear,0,-0.77,15,614.9,High
2023-10-04 08:15:00,LOC_001,43.2389,76.8897,210,2.0,100.0,166,12,17,15,Red,Clear,0,-0.57,12,662.2,High
2023-10-04 08:30:00,LOC_002,43.2567,76.9286,190,2.3,100.0,150,0,17,23,Red,Fog,0,-1.0,23,681.5,High
2023-10-04 08:45:00,LOC_003,43.222,76.8512,153,13.8,87.8,121,5,14,13,Green,Clear,0,-0.95,17,639.2,High
2023-10-04 09:00:00,LOC_001,43.2389,76.8897,166,5.9,100.0,118,20,8,20,Red,Fog,0,-0.59,11,659.9,High
2023-10-04 09:15:00,LOC_002,43.2567,76.9286,144,18.3,75.4,93,33,8,10,Green,Clear,0,-0.92,17,625.7,High
2023-10-04 09:30:00,LOC_003,43.222,76.8512,180,9.3,100.0,139,2,16,23,Yellow,Rain,0,-0.69,20,639.4,High
2023-10-04 09:45:00,LOC_001,43.2389,76.8897,186,7.4,99.4,146,6,14,20,Red,Clear,0,-1.0,19,672.4,High
2023-10-04 10:00:00,LOC_002,43.2567,76.9286,89,42.6,46.7,63,11,7,8,Green,Clear,0,-0.17,6,452.7,Medium
2023-10-04 10:15:00,LOC_003,43.222,76.8512,95,23.7,46.5,63,14,6,12,Yellow,Clear,0,-0.68,16,602.8,High
2023-10-04 10:30:00,LOC_001,43.2389,76.8897,114,21.5,78.1,79,19,7,9,Red,Rain,0,-0.61,11,598.6,High
2023-10-04 10:45:00,LOC_002,43.2567,76.9286,107,32.1,58.3,74,16,8,9,Yellow,Clear,0,-0.43,8,509.0,Medium
2023-10-04 11:00:00,LOC_003,43.222,76.8512,104,21.6,60.1,79,8,8,9,Green,Rain,0,-0.94,20,598.6,High
2023-10-04 11:15:00,LOC_001,43.2389,76.8897,84,35.5,43.1,63,9,4,8,Green,Clear,0,-0.49,7,445.8,Medium
2023-10-04 11:30:00,LOC_002,43.2567,76.9286,155,15.5,91.2,106,23,15,11,Red,Clear,0,-0.49,10,614.8,High
2023-10-04 11:45:00,LOC_003,43.222,76.8512,141,15.0,73.3,100,11,11,19,Green,Rain,0,-0.79,13,638.4,High
2023-10-04 12:00:00,LOC_001,43.2389,76.8897,72,29.2,38.5,56,6,5,5,Red,Rain,0,-0.31,15,426.5,Medium
2023-10-04 12:15:00,LOC_002,43.2567,76.9286,131,26.3,72.5,95,8,11,17,Green,Clear,0,-0.12,11,469.2,Medium
2023-10-04 12:30:00,LOC_003,43.222,76.8512,62,32.5,34.2,41,11,5,5,Green,Snow,0,-0.29,10,403.5,Medium
2023-10-04 12:45:00,LOC_001,43.2389,76.8897,79,39.7,40.7,63,3,5,8,Red,Clear,0,-0.48,6,444.6,Medium
2023-10-04 13:00:00,LOC_002,43.2567,76.9286,79,20.7,42.9,51,17,6,5,Green,Rain,0,-0.8,20,607.4,High
2023-10-04 13:15:00,LOC_003,43.222,76.8512,76,30.1,44.3,57,5,5,9,Green,Rain,0,-0.43,12,456.1,Medium
2023-10-04 13:30:00,LOC_001,43.2389,76.8897,83,26.2,47.1,63,5,6,9,Yellow,Snow,0,-0.16,4,455.8,Medium
2023-10-04 13:45:00,LOC_002,43.2567,76.9286,140,17.2,77.9,96,25,9,10,Red,Clear,0,-0.66,13,656.8,High
2023-10-04 14:00:00,LOC_003,43.222,76.8512,107,25.9,53.6,73,11,8,15,Green,Rain,0,-0.43,9,450.0,Medium
2023-10-04 14:15:00,LOC_001,43.2389,76.8897,106,22.8,60.2,81,6,6,13,Green,Clear,0,-0.88,12,584.2,High
2023-10-04 14:30:00,LOC_002,43.2567,76.9286,103,22.8,58.9,80,3,6,14,Red,Clear,0,-0.75,20,588.8,High
2023-10-04 14:45:00,LOC_003,43.222,76.8512,79,7.8,78.7,51,17,4,7,Red,Snow,1,-1.0,43,618.9,High
2023-10-04 15:00:00,LOC_001,43.2389,76.8897,89,32.7,48.4,67,10,5,7,Yellow,Clear,0,-0.3,7,463.3,Medium
2023-10-04 15:15:00,LOC_002,43.2567,76.9286,53,40.0,34.7,39,7,4,3,Green,Clear,0,-0.27,3,410.8,Medium
2023-10-04 15:30:00,LOC_003,43.222,76.8512,132,27.8,76.6,102,6,12,12,Green,Clear,0,-0.3,6,495.1,Medium
2023-10-04 15:45:00,LOC_001,43.2389,76.8897,100,34.9,53.8,66,16,8,10,Yellow,Clear,0,-0.11,4,493.5,Medium
2023-10-04 16:00:00,LOC_002,43.2567,76.9286,90,28.7,55.9,67,2,8,13,Yellow,Clear,0,-0.26,6,457.3,Medium
2023-10-04 16:15:00,LOC_003,43.222,76.8512,84,38.2,50.7,57,10,6,11,Red,Clear,0,-0.46,8,488.8,Medium
2023-10-04 16:30:00,LOC_001,43.2389,76.8897,125,15.6,72.4,85,16,10,14,Red,Snow,0,-0.78,15,629.9,High
2023-10-04 16:45:00,LOC_002,43.2567,76.9286,74,30.7,35.1,51,10,6,7,Green,Clear,0,-0.35,5,443.8,Medium
2023-10-04 17:00:00,LOC_003,43.222,76.8512,196,2.0,100.0,127,46,11,12,Red,Fog,0,-0.71,10,648.1,High
2023-10-04 17:15:00,LOC_001,43.2389,76.8897,185,10.8,100.0,128,33,9,15,Green,Clear,0,-0.82,19,660.4,High
2023-10-04 17:30:00,LOC_002,43.2567,76.9286,206,2.0,100.0,144,21,20,21,Red,Clear,0,-0.71,25,679.0,High
2023-10-04 17:45:00,LOC_003,43.222,76.8512,83,35.5,48.0,62,9,7,5,Green,Rain,0,-0.41,9,410.4,Medium
2023-10-04 18:00:00,LOC_001,43.2389,76.8897,161,13.5,85.1,114,9,15,23,Green,Rain,0,-0.66,19,643.3,High
2023-10-04 18:15:00,LOC_002,43.2567,76.9286,82,27.3,44.0,60,8,7,7,Green,Fog,0,-0.19,9,473.6,Medium
2023-10-04 18:30:00,LOC_003,43.222,76.8512,234,2.0,100.0,173,33,16,12,Green,Clear,0,-0.93,11,694.1,High
2023-10-04 18:45:00,LOC_001,43.2389,76.8897,130,13.3,76.5,102,2,10,16,Green,Fog,0,-0.57,18,652.2,High
2023-10-04 19:00:00,LOC_002,43.2567,76.9286,170,9.2,88.4,127,14,8,21,Green,Clear,0,-0.7,16,682.4,High
2023-10-04 19:15:00,LOC_003,43.222,76.8512,147,17.6,77.8,113,0,13,21,Green,Clear,0,-0.7,15,607.5,High
2023-10-04 19:30:00,LOC_001,43.2389,76.8897,163,11.1,100.0,120,24,8,11,Green,Clear,0,-0.67,19,626.4,High
2023-10-04 19:45:00,LOC_002,43.2567,76.9286,166,8.1,89.1,126,16,9,15,Red,Fog,0,-1.0,13,631.1,High
2023-10-04 20:00:00,LOC_003,43.222,76.8512,125,23.9,72.8,92,11,9,13,Red,Rain,0,-0.84,15,594.7,High
2023-10-04 20:15:00,LOC_001,43.2389,76.8897,106,39.4,59.0,73,21,6,6,Green,Clear,0,-0.27,3,460.3,Medium
2023-10-04 20:30:00,LOC_002,43.2567,76.9286,82,25.8,46.9,58,9,4,11,Red,Rain,0,-0.19,5,440.8,Medium
2023-10-04 20:45:00,LOC_003,43.222,76.8512,78,28.0,41.4,60,7,6,5,Green,Fog,0,-0.16,5,462.0,Medium
2023-10-04 21:00:00,LOC_001,43.2389,76.8897,79,37.1,43.6,58,4,7,10,Yellow,Clear,0,-0.5,9,436.4,Medium
2023-10-04 21:15:00,LOC_002,43.2567,76.9286,114,33.9,58.8,74,27,5,8,Red,Clear,0,-0.27,8,484.6,Medium
2023-10-04 21:30:00,LOC_003,43.222,76.8512,76,48.0,41.2,52,11,4,9,Red,Clear,0,0.5,1,433.1,Low
2023-10-04 21:45:00,LOC_001,43.2389,76.8897,103,22.2,60.6,80,7,9,7,Green,Rain,0,-0.68,10,617.5,High
2023-10-04 22:00:00,LOC_002,43.2567,76.9286,129,20.2,64.1,86,30,6,7,Red,Clear,0,-0.78,18,630.4,High
2023-10-04 22:15:00,LOC_003,43.222,76.8512,105,19.5,58.7,82,4,6,13,Red,Snow,0,-0.89,19,608.6,High
2023-10-04 22:30:00,LOC_001,43.2389,76.8897,112,26.5,57.9,82,7,9,14,Red,Clear,0,-0.4,7,455.8,Medium
2023-10-04 22:45:00,LOC_002,43.2567,76.9286,111,28.7,59.5,82,10,10,9,Green,Clear,0,-0.22,8,442.4,Medium
2023-10-04 23:00:00,LOC_003,43.222,76.8512,120,31.7,74.6,78,25,8,9,Yellow,Clear,0,-0.35,14,501.3,Medium
2023-10-04 23:15:00,LOC_001,43.2389,76.8897,72,37.5,49.3,56,8,4,4,Red,Clear,0,-0.28,7,433.7,Medium
2023-10-04 23:30:00,LOC_002,43.2567,76.9286,117,23.5,63.9,81,21,6,9,Red,Clear,0,-0.81,15,640.4,High
2023-10-04 23:45:00,LOC_003,43.222,76.8512,118,18.7,51.3,80,21,10,7,Yellow,Rain,0,-0.8,19,596.6,High
2023-10-05 00:00:00,LOC_001,43.2389,76.8897,29,53.9,10.5,22,2,2,3,Green,Clear,0,0.49,1,411.9,Low
2023-10-05 00:15:00,LOC_002,43.2567,76.9286,22,64.1,11.3,15,3,2,2,Green,Clear,0,0.4,0,403.8,Low
2023-10-05 00:30:00,LOC_003,43.222,76.8512,23,62.1,16.0,15,5,1,2,Green,Clear,0,0.73,0,433.0,Low
2023-10-05 00:45:00,LOC_001,43.2389,76.8897,20,53.6,6.2,15,3,1,1,Green,Clear,0,0.46,0,400.0,Low
2023-10-05 01:00:00,LOC_002,43.2567,76.9286,18,64.2,22.1,13,5,0,0,Red,Clear,0,0.8,0,416.5,Low
2023-10-05 01:15:00,LOC_003,43.222,76.8512,10,62.0,0.0,6,4,0,0,Red,Clear,0,0.73,0,400.0,Low
2023-10-05 01:30:00,LOC_001,43.2389,76.8897,33,41.9,15.0,24,4,2,3,Green,Rain,0,-0.44,8,432.8,Medium
2023-10-05 01:45:00,LOC_002,43.2567,76.9286,16,66.0,5.8,12,2,1,1,Red,Clear,0,0.71,0,400.0,Low
2023-10-05 02:00:00,LOC_003,43.222,76.8512,33,41.8,14.2,21,9,2,1,Green,Rain,0,-0.29,7,412.8,Medium
2023-10-05 02:15:00,LOC_001,43.2389,76.8897,14,60.4,5.9,10,2,1,1,Green,Clear,0,0.82,3,400.0,Low
2023-10-05 02:30:00,LOC_002,43.2567,76.9286,25,67.2,16.7,17,6,1,1,Red,Clear,0,0.96,0,400.0,Low
2023-10-05 02:45:00,LOC_003,43.222,76.8512,10,46.1,3.0,7,2,0,1,Green,Rain,0,0.56,0,400.8,Low
2023-10-05 03:00:00,LOC_001,43.2389,76.8897,24,41.4,11.5,17,5,1,1,Green,Fog,0,-0.34,6,419.5,Medium
2023-10-05 03:15:00,LOC_002,43.2567,76.9286,10,70.1,9.0,7,2,0,1,Green,Clear,0,0.77,0,432.8,Low
2023-10-05 03:30:00,LOC_003,43.222,76.8512,36,55.5,26.1,24,9,2,1,Green,Clear,0,0.63,1,416.7,Low
2023-10-05 03:45:00,LOC_001,43.2389,76.8897,33,43.1,22.5,25,3,2,3,Red,Fog,0,-0.42,5,414.2,Medium
2023-10-05 04:00:00,LOC_002,43.2567,76.9286,19,43.7,10.2,12,5,1,1,Green,Rain,0,-0.18,1,411.2,Medium
2023-10-05 04:15:00,LOC_003,43.222,76.8512,27,59.9,21.7,17,6,2,2,Green,Clear,0,0.63,2,400.0,Low
2023-10-05 04:30:00,LOC_001,43.2389,76.8897,20,46.3,1.3,15,3,1,1,Green,Clear,0,0.54,0,408.1,Low
2023-10-05 04:45:00,LOC_002,43.2567,76.9286,36,52.8,12.1,27,3,2,4,Red,Clear,0,0.67,0,441.5,Low
2023-10-05 05:00:00,LOC_003,43.222,76.8512,31,45.1,23.4,23,5,1,2,Green,Rain,0,1.0,0,402.7,Low
2023-10-05 05:15:00,LOC_001,43.2389,76.8897,34,37.4,20.8,24,8,1,1,Yellow,Rain,0,-0.33,2,423.1,Medium
2023-10-05 05:30:00,LOC_002,43.2567,76.9286,40,32.7,18.7,29,6,3,2,Yellow,Rain,0,-0.13,8,434.5,Medium
2023-10-05 05:45:00,LOC_003,43.222,76.8512,28,42.4,9.6,22,1,2,3,Red,Fog,0,-0.14,10,400.0,Medium
2023-10-05 06:00:00,LOC_001,43.2389,76.8897,78,44.2,43.3,56,14,4,4,Green,Clear,0,-0.41,8,446.3,Medium
2023-10-05 06:15:00,LOC_002,43.2567,76.9286,74,51.4,38.3,56,10,4,4,Red,Clear,0,0.49,0,445.4,Low
2023-10-05 06:30:00,LOC_003,43.222,76.8512,84,40.7,46.1,62,7,5,10,Red,Clear,0,-0.36,5,435.0,Medium
2023-10-05 06:45:00,LOC_001,43.2389,76.8897,144,18.7,86.9,112,4,13,15,Red,Clear,0,-1.0,8,640.3,High
2023-10-05 07:00:00,LOC_002,43.2567,76.9286,168,2.0,96.3,132,12,10,14,Green,Clear,0,-0.95,13,626.5,High
2023-10-05 07:15:00,LOC_003,43.222,76.8512,198,2.0,100.0,129,31,11,27,Yellow,Clear,0,-0.61,22,663.5,High
2023-10-05 07:30:00,LOC_001,43.2389,76.8897,102,35.4,58.5,68,20,7,7,Red,Clear,0,-0.27,6,468.3,Medium
2023-10-05 07:45:00,LOC_002,43.2567,76.9286,118,24.3,64.0,80,14,8,16,Red,Clear,0,-0.81,20,615.0,High
2023-10-05 08:00:00,LOC_003,43.222,76.8512,151,8.8,87.8,116,2,13,20,Red,Clear,0,-0.88,7,651.7,High
2023-10-05 08:15:00,LOC_001,43.2389,76.8897,172,4.5,91.4,132,0,16,24,Red,Clear,0,-0.89,16,653.0,High
2023-10-05 08:30:00,LOC_002,43.2567,76.9286,112,6.4,100.0,77,19,10,6,Red,Clear,1,-1.0,39,631.1,High
2023-10-05 08:45:00,LOC_003,43.222,76.8512,145,20.8,82.2,96,26,9,14,Red,Clear,0,-0.78,16,621.8,High
2023-10-05 09:00:00,LOC_001,43.2389,76.8897,136,20.2,76.1,96,18,9,13,Green,Clear,0,-0.72,13,648.6,High
2023-10-05 09:15:00,LOC_002,43.2567,76.9286,118,22.8,61.1,88,10,8,12,Green,Clear,0,-1.0,20,615.6,High
2023-10-05 09:30:00,LOC_003,43.222,76.8512,145,19.6,77.8,98,20,9,18,Yellow,Clear,0,-0.56,24,641.2,High
2023-10-05 09:45:00,LOC_001,43.2389,76.8897,170,9.7,95.2,121,21,11,17,Red,Clear,0,-0.8,19,639.6,High
2023-10-05 10:00:00,LOC_002,43.2567,76.9286,69,40.6,45.2,54,1,4,10,Green,Clear,0,-0.48,0,433.6,Medium
2023-10-05 10:15:00,LOC_003,43.222,76.8512,123,15.3,74.4,90,13,7,13,Green,Clear,0,-0.89,9,630.3,High
2023-10-05 10:30:00,LOC_001,43.2389,76.8897,110,27.9,70.2,79,19,6,6,Green,Rain,0,-0.52,2,467.8,Medium
2023-10-05 10:45:00,LOC_002,43.2567,76.9286,94,32.5,47.8,69,7,5,13,Red,Clear,0,-0.31,10,488.2,Medium
2023-10-05 11:00:00,LOC_003,43.222,76.8512,109,12.1,66.8,84,4,10,11,Red,Snow,0,-0.74,25,608.8,High
2023-10-05 11:15:00,LOC_001,43.2389,76.8897,98,36.5,46.7,67,17,7,7,Red,Clear,0,-0.02,5,461.8,Medium
2023-10-05 11:30:00,LOC_002,43.2567,76.9286,57,46.5,31.1,37,10,4,6,Green,Clear,0,0.75,2,445.5,Low
2023-10-05 11:45:00,LOC_003,43.222,76.8512,106,23.0,57.5,82,13,6,5,Red,Fog,0,-0.73,15,608.1,High
2023-10-05 12:00:00,LOC_001,43.2389,76.8897,95,29.3,55.6,72,10,6,7,Green,Rain,0,-0.27,11,446.5,Medium
2023-10-05 12:15:00,LOC_002,43.2567,76.9286,114,24.2,63.4,85,7,8,14,Red,Fog,0,-1.0,14,591.7,High
2023-10-05 12:30:00,LOC_003,43.222,76.8512,127,26.5,77.3,86,13,12,16,Red,Clear,0,-0.4,3,458.8,Medium
2023-10-05 12:45:00,LOC_001,43.2389,76.8897,94,30.0,49.4,72,4,6,12,Red,Clear,0,-0.24,8,458.5,Medium
2023-10-05 13:00:00,LOC_002,43.2567,76.9286,66,49.1,36.0,44,12,5,5,Green,Clear,0,0.65,2,451.2,Low
2023-10-05 13:15:00,LOC_003,43.222,76.8512,115,24.5,62.9,86,11,10,8,Green,Clear,0,-0.53,16,634.7,High
2023-10-05 13:30:00,LOC_001,43.2389,76.8897,103,29.0,59.1,74,11,7,11,Green,Clear,0,-0.24,6,466.5,Medium
2023-10-05 13:45:00,LOC_002,43.2567,76.9286,106,25.8,59.3,80,13,7,6,Green,Rain,0,-0.27,3,475.5,Medium
2023-10-05 14:00:00,LOC_003,43.222,76.8512,119,21.7,59.3,87,7,8,17,Red,Clear,0,-0.99,4,635.5,High
2023-10-05 14:15:00,LOC_001,43.2389,76.8897,95,38.6,45.0,65,18,7,5,Yellow,Clear,0,-0.04,12,451.3,Medium
2023-10-05 14:30:00,LOC_002,43.2567,76.9286,107,26.9,63.9,73,13,8,13,Green,Clear,0,-0.55,7,464.5,Medium
2023-10-05 14:45:00,LOC_003,43.222,76.8512,89,38.4,51.8,60,17,8,4,Red,Clear,0,-0.2,8,449.1,Medium
2023-10-05 15:00:00,LOC_001,43.2389,76.8897,92,38.0,50.6,64,11,7,10,Red,Clear,0,-0.37,6,471.6,Medium
2023-10-05 15:15:00,LOC_002,43.2567,76.9286,142,14.6,78.8,92,22,10,18,Green,Clear,0,-0.76,19,610.8,High
2023-10-05 15:30:00,LOC_003,43.222,76.8512,102,28.2,51.3,69,14,6,13,Red,Clear,0,-0.42,8,441.3,Medium
2023-10-05 15:45:00,LOC_001,43.2389,76.8897,78,30.7,38.1,56,12,4,6,Yellow,Clear,0,-0.46,5,439.4,Medium
2023-10-05 16:00:00,LOC_002,43.2567,76.9286,85,38.1,43.2,66,7,7,5,Red,Clear,0,-0.29,7,454.3,Medium
2023-10-05 16:15:00,LOC_003,43.222,76.8512,134,15.5,70.2,104,13,8,9,Green,Fog,0,-1.0,22,596.9,High
2023-10-05 16:30:00,LOC_001,43.2389,76.8897,107,25.0,60.3,82,4,8,13,Green,Clear,0,-0.98,16,603.1,High
2023-10-05 16:45:00,LOC_002,43.2567,76.9286,82,37.2,48.3,57,17,4,4,Yellow,Clear,0,-0.32,9,441.0,Medium
2023-10-05 17:00:00,LOC_003,43.222,76.8512,199,2.0,100.0,133,19,19,28,Red,Clear,0,-0.67,11,652.8,High
2023-10-05 17:15:00,LOC_001,43.2389,76.8897,117,32.6,61.1,82,21,7,7,Green,Clear,0,-0.45,11,495.3,Medium
2023-10-05 17:30:00,LOC_002,43.2567,76.9286,130,21.5,70.6,100,15,7,8,Green,Rain,0,-0.68,12,645.2,High
2023-10-05 17:45:00,LOC_003,43.222,76.8512,164,7.4,85.8,110,33,8,13,Red,Clear,0,-0.81,20,645.2,High
2023-10-05 18:00:00,LOC_001,43.2389,76.8897,179,2.0,98.2,130,27,10,12,Green,Clear,0,-0.71,24,647.6,High
2023-10-05 18:15:00,LOC_002,43.2567,76.9286,171,5.5,98.7,112,35,12,12,Green,Rain,0,-0.92,17,664.4,High
2023-10-05 18:30:00,LOC_003,43.222,76.8512,168,8.5,90.6,132,5,14,17,Red,Clear,0,-0.64,23,647.5,High
2023-10-05 18:45:00,LOC_001,43.2389,76.8897,195,2.0,100.0,150,6,13,26,Green,Fog,0,-0.89,15,696.1,High
2023-10-05 19:00:00,LOC_002,43.2567,76.9286,137,25.8,75.5,100,20,8,9,Green,Clear,0,-0.05,5,443.4,Medium
2023-10-05 19:15:00,LOC_003,43.222,76.8512,161,12.1,93.2,107,35,8,11,Red,Rain,0,-0.98,18,664.8,High
2023-10-05 19:30:00,LOC_001,43.2389,76.8897,174,3.4,93.8,138,7,11,18,Green,Clear,0,-0.77,23,646.2,High
2023-10-05 19:45:00,LOC_002,43.2567,76.9286,110,35.9,59.5,85,10,9,6,Red,Clear,0,-0.25,4,462.2,Medium
2023-10-05 20:00:00,LOC_003,43.222,76.8512,102,40.2,58.7,66,21,7,8,Red,Clear,0,-0.17,9,459.9,Medium
2023-10-05 20:15:00,LOC_001,43.2389,76.8897,103,31.5,69.6,78,13,6,6,Red,Clear,0,-0.11,4,467.0,Medium
2023-10-05 20:30:00,LOC_002,43.2567,76.9286,131,10.4,78.4,100,10,7,14,Yellow,Fog,0,-0.57,16,666.1,High
2023-10-05 20:45:00,LOC_003,43.222,76.8512,43,52.4,20.1,29,9,3,2,Green,Clear,0,0.89,1,400.3,Low
2023-10-05 21:00:00,LOC_001,43.2389,76.8897,108,21.0,63.0,82,14,7,5,Red,Fog,0,-0.83,18,610.7,High
2023-10-05 21:15:00,LOC_002,43.2567,76.9286,64,13.0,66.8,47,9,4,4,Green,Clear,1,-1.0,37,579.3,High
2023-10-05 21:30:00,LOC_003,43.222,76.8512,84,31.9,48.6,59,13,5,7,Green,Fog,0,-0.04,7,437.8,Medium
2023-10-05 21:45:00,LOC_001,43.2389,76.8897,120,26.6,67.6,89,8,7,16,Red,Clear,0,-0.14,2,474.1,Medium
2023-10-05 22:00:00,LOC_002,43.2567,76.9286,124,18.0,64.1,85,25,6,8,Red,Rain,0,-0.83,18,605.4,High
2023-10-05 22:15:00,LOC_003,43.222,76.8512,68,38.9,39.9,53,2,5,8,Green,Clear,0,-0.18,6,455.0,Medium
2023-10-05 22:30:00,LOC_001,43.2389,76.8897,83,39.4,56.4,57,13,7,6,Green,Clear,0,-0.34,3,438.1,Medium
2023-10-05 22:45:00,LOC_002,43.2567,76.9286,68,44.2,35.9,53,1,4,10,Green,Clear,0,-0.54,6,447.8,Medium
2023-10-05 23:00:00,LOC_003,43.222,76.8512,91,27.5,37.8,63,18,6,4,Green,Fog,0,-0.28,12,477.1,Medium
2023-10-05 23:15:00,LOC_001,43.2389,76.8897,89,28.7,52.8,63,11,5,10,Red,Clear,0,-0.27,5,437.4,Medium
2023-10-05 23:30:00,LOC_002,43.2567,76.9286,59,42.5,36.0,38,13,4,4,Yellow,Clear,0,-0.5,10,441.3,Medium
2023-10-05 23:45:00,LOC_003,43.222,76.8512,102,29.5,58.8,73,17,6,6,Green,Rain,0,-0.33,5,446.6,Medium
2023-10-06 00:00:00,LOC_001,43.2389,76.8897,39,46.2,27.2,28,6,1,4,Green,Clear,0,0.51,0,417.4,Low
2023-10-06 00:15:00,LOC_002,43.2567,76.9286,10,48.3,11.4,7,2,0,1,Green,Fog,0,0.61,0,400.0,Low
2023-10-06 00:30:00,LOC_003,43.222,76.8512,42,52.5,18.6,30,4,3,5,Red,Clear,0,0.57,0,431.5,Low
2023-10-06 00:45:00,LOC_001,43.2389,76.8897,19,63.3,19.7,14,2,1,2,Green,Clear,0,0.62,2,404.8,Low
2023-10-06 01:00:00,LOC_002,43.2567,76.9286,24,56.0,8.0,16,4,2,2,Green,Clear,0,0.61,1,420.1,Low
2023-10-06 01:15:00,LOC_003,43.222,76.8512,23,57.7,15.4,16,3,1,3,Red,Clear,0,0.34,1,400.4,Low
2023-10-06 01:30:00,LOC_001,43.2389,76.8897,38,40.5,26.0,29,3,2,4,Green,Fog,0,-0.28,7,400.0,Medium
2023-10-06 01:45:00,LOC_002,43.2567,76.9286,28,41.3,11.4,21,3,2,2,Green,Rain,0,-0.1,13,413.2,Medium
2023-10-06 02:00:00,LOC_003,43.222,76.8512,10,58.4,8.5,7,2,0,1,Green,Clear,0,0.62,2,411.2,Low
2023-10-06 02:15:00,LOC_001,43.2389,76.8897,17,47.1,6.9,13,3,0,1,Red,Snow,0,0.56,0,406.2,Low
