Timestamp,Household_ID,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Temperature_C,Humidity,Avg_Past_Consumption,Occupancy,HVAC_Usage_State,Renewable_Energy_kWh,Anomaly_Label
2026-03-03 02:00:00,HH_001,2.926,0.687,227.271,12.875,5.996,0.0,71.617,6.698,71.236,2.662,4,On,0.0,0
2026-03-03 02:15:00,HH_001,2.571,0.688,228.96,11.23,12.929,0.0,69.84,6.901,75.746,2.714,2,On,0.0,0
2026-03-03 02:30:00,HH_001,2.449,0.634,227.247,10.776,19.484,0.0,65.053,7.423,58.162,2.676,1,On,0.0,0
2026-03-03 02:45:00,HH_001,2.557,0.655,231.757,11.034,16.941,0.0,73.045,7.394,68.028,2.642,1,On,0.0,0
2026-03-03 03:00:00,HH_001,2.836,0.686,232.378,12.206,0.472,0.0,72.728,6.551,63.644,2.626,3,On,0.0,0
2026-03-03 03:15:00,HH_001,2.472,0.625,231.169,10.693,17.971,0.0,70.484,6.991,63.582,2.603,1,On,0.0,0
2026-03-03 03:30:00,HH_001,2.902,0.655,228.52,12.699,15.664,0.0,65.665,8.444,60.15,2.579,4,On,0.0,0
2026-03-03 03:45:00,HH_001,2.456,0.625,232.223,10.576,15.608,0.0,72.665,8.443,58.795,2.692,1,On,0.0,0
2026-03-03 04:00:00,HH_001,2.481,0.653,229.62,10.803,9.16,0.0,70.837,10.515,59.213,2.667,1,On,0.0,0
2026-03-03 04:15:00,HH_001,2.849,0.687,228.178,12.485,7.96,0.0,72.82,13.853,48.14,2.578,4,On,0.0,0
2026-03-03 04:30:00,HH_001,8.329,1.247,228.553,36.443,6.058,0.0,72.517,10.571,60.211,2.672,2,On,0.0,1
2026-03-03 04:45:00,HH_001,2.517,0.654,229.355,10.972,1.314,0.0,73.03,11.136,57.478,4.029,2,On,0.0,0
2026-03-03 05:00:00,HH_001,2.92,0.69,230.074,12.691,4.565,0.0,70.18,13.366,52.074,4.044,4,On,0.0,0
2026-03-03 05:15:00,HH_001,2.782,0.666,229.758,12.11,4.932,0.0,66.403,13.063,49.336,4.154,3,On,0.0,0
2026-03-03 05:30:00,HH_001,2.426,0.66,227.881,10.645,9.682,0.0,71.712,12.097,52.923,4.137,1,On,0.0,0
2026-03-03 05:45:00,HH_001,2.979,0.679,231.82,12.849,14.949,0.0,71.205,13.171,57.435,2.661,4,On,0.0,0
2026-03-03 06:00:00,HH_001,2.389,0.617,229.774,10.396,9.476,0.0,72.423,14.227,54.05,2.777,1,On,0.0,0
2026-03-03 06:15:00,HH_001,2.677,0.679,228.929,11.693,1.157,0.0,66.699,14.763,45.586,2.644,3,On,0.0,0
2026-03-03 06:30:00,HH_001,2.461,0.619,231.665,10.624,19.156,0.0,66.95,14.515,51.467,2.618,1,On,0.0,0
2026-03-03 06:45:00,HH_001,2.952,0.744,228.225,12.936,18.854,0.0,73.904,15.082,53.593,2.626,4,On,0.0,0
2026-03-03 07:00:00,HH_001,0.534,0.055,227.557,2.348,15.704,0.0,12.5,19.903,31.847,2.62,1,Off,0.063,0
2026-03-03 07:15:00,HH_001,2.577,0.665,231.909,11.112,19.827,0.0,74.082,15.721,51.275,2.156,2,On,0.097,0
2026-03-03 07:30:00,HH_001,0.804,0.064,232.837,3.453,10.89,0.0,12.587,18.274,40.138,2.131,3,Off,0.062,0
2026-03-03 07:45:00,HH_001,2.748,0.669,229.307,11.984,19.255,0.0,70.972,15.975,50.902,1.717,3,On,0.0,0
2026-03-03 08:00:00,HH_001,0.741,0.066,229.931,3.224,1.512,0.0,11.541,19.528,37.128,1.666,3,Off,0.632,0
2026-03-03 08:15:00,HH_001,0.944,0.084,228.28,4.136,7.314,0.0,13.891,21.089,30.0,1.718,4,Off,0.68,0
2026-03-03 08:30:00,HH_001,0.783,0.091,230.008,3.403,4.508,0.0,10.788,20.064,31.734,1.309,3,Off,0.697,0
2026-03-03 08:45:00,HH_001,0.521,0.043,229.286,2.273,3.917,0.0,11.324,18.922,42.396,1.304,2,Off,0.766,0
2026-03-03 09:00:00,HH_001,0.374,0.058,229.847,1.626,0.0,0.0,6.565,21.356,38.587,0.747,0,Off,1.369,0
2026-03-03 09:15:00,HH_001,0.369,0.09,230.614,1.6,0.0,0.0,9.739,22.751,30.0,0.655,0,Off,1.218,0
2026-03-03 09:30:00,HH_001,0.269,0.021,228.353,1.177,0.0,0.0,12.164,21.341,40.512,0.512,0,Off,1.39,0
2026-03-03 09:45:00,HH_001,0.32,0.035,229.457,1.394,0.0,0.0,7.709,22.288,30.0,0.383,0,Off,1.413,0
2026-03-03 10:00:00,HH_001,0.325,0.04,227.294,1.429,0.0,0.0,7.023,23.706,32.258,0.333,0,Off,1.945,0
2026-03-03 10:15:00,HH_001,0.313,0.068,229.468,1.364,0.0,0.0,8.138,23.009,30.0,0.321,0,Off,1.997,0
2026-03-03 10:30:00,HH_001,0.272,0.026,229.86,1.185,0.0,0.0,7.415,25.804,30.0,0.307,0,Off,1.973,0
2026-03-03 10:45:00,HH_001,0.266,0.01,230.343,1.157,0.0,0.0,7.149,24.294,31.649,0.308,0,Off,1.935,0
2026-03-03 11:00:00,HH_001,0.299,0.005,230.359,1.297,0.0,0.0,9.249,22.634,30.43,0.294,0,Off,2.267,0
2026-03-03 11:15:00,HH_001,0.359,0.035,231.356,1.55,0.0,0.0,14.078,24.846,30.0,0.288,0,Off,2.108,0
2026-03-03 11:30:00,HH_001,0.327,0.024,227.691,1.437,0.0,0.0,10.071,23.997,37.037,0.299,0,Off,2.317,0
2026-03-03 11:45:00,HH_001,0.281,0.068,227.771,1.236,0.0,0.0,6.879,25.512,30.0,0.313,0,Off,2.295,0
2026-03-03 12:00:00,HH_001,0.339,0.069,230.793,1.467,0.0,0.0,5.77,24.207,35.764,0.317,0,Off,2.502,0
2026-03-03 12:15:00,HH_001,0.158,0.0,226.942,0.694,0.0,0.0,11.962,24.885,30.0,0.326,0,Off,2.347,0
2026-03-03 12:30:00,HH_001,0.357,0.022,230.275,1.552,0.0,0.0,8.828,25.505,31.639,0.276,0,Off,2.366,0
2026-03-03 12:45:00,HH_001,0.213,0.023,228.23,0.933,0.0,0.0,13.218,25.866,35.476,0.284,0,Off,2.58,0
2026-03-03 13:00:00,HH_001,0.282,0.056,232.359,1.213,0.0,0.0,11.595,23.459,30.0,0.267,0,Off,2.471,0
2026-03-03 13:15:00,HH_001,0.244,0.026,230.376,1.059,0.0,0.0,12.962,24.325,30.0,0.252,0,Off,2.543,0
2026-03-03 13:30:00,HH_001,0.235,0.011,229.671,1.024,0.0,0.0,7.719,24.184,34.517,0.274,0,Off,2.477,0
2026-03-03 13:45:00,HH_001,0.358,0.035,231.842,1.544,0.0,0.0,11.924,24.006,30.973,0.244,0,Off,2.478,0
2026-03-03 14:00:00,HH_001,0.277,0.015,228.405,1.211,0.0,0.0,7.641,25.426,31.004,0.28,0,Off,2.368,0
2026-03-03 14:15:00,HH_001,0.317,0.044,228.69,1.388,0.0,0.0,14.391,24.065,30.0,0.278,0,Off,2.222,0
2026-03-03 14:30:00,HH_001,0.298,0.016,228.108,1.305,0.0,0.0,11.364,22.399,35.634,0.297,0,Off,2.284,0
2026-03-03 14:45:00,HH_001,0.324,0.022,228.702,1.416,0.0,0.0,8.245,24.578,30.065,0.312,0,Off,2.228,0
2026-03-03 15:00:00,HH_001,0.304,0.054,230.092,1.321,0.0,0.0,7.695,24.193,37.452,0.304,0,Off,1.846,0
2026-03-03 15:15:00,HH_001,0.236,0.008,230.741,1.022,0.0,0.0,6.909,23.104,35.065,0.311,0,Off,1.858,0
2026-03-03 15:30:00,HH_001,0.35,0.006,231.442,1.511,0.0,0.0,11.946,20.552,40.585,0.29,0,Off,1.912,0
2026-03-03 15:45:00,HH_001,0.275,0.029,227.263,1.211,0.0,0.0,7.187,21.587,34.767,0.303,0,Off,1.841,0
2026-03-03 16:00:00,HH_001,0.222,0.015,229.742,0.967,0.0,0.0,10.953,21.267,35.028,0.291,0,Off,1.477,0
2026-03-03 16:15:00,HH_001,0.279,0.038,228.338,1.22,0.0,0.0,7.646,19.292,39.253,0.271,0,Off,1.262,0
2026-03-03 16:30:00,HH_001,0.375,0.044,229.692,1.633,0.0,0.0,11.62,20.444,41.085,0.281,0,Off,1.333,0
2026-03-03 16:45:00,HH_001,0.343,0.034,233.501,1.467,0.0,0.0,13.149,20.775,36.346,0.288,0,Off,1.308,0
2026-03-03 17:00:00,HH_001,0.283,0.027,230.438,1.226,0.0,0.0,12.78,16.661,48.126,0.305,0,Off,0.849,0
2026-03-03 17:15:00,HH_001,1.157,0.101,231.349,5.002,0.0,0.0,12.609,17.529,55.32,0.32,0,Off,0.724,1
2026-03-03 17:30:00,HH_001,0.284,0.03,232.941,1.219,0.0,0.0,6.877,14.347,55.662,0.539,0,Off,0.808,0
2026-03-03 17:45:00,HH_001,0.404,0.058,231.691,1.743,0.0,0.0,5.884,16.564,45.242,0.517,0,Off,0.556,0
2026-03-03 18:00:00,HH_001,2.919,0.672,229.328,12.729,4.184,0.0,71.989,14.747,56.511,0.532,4,On,0.027,0
2026-03-03 18:15:00,HH_001,2.622,0.662,228.086,11.493,1.0,0.0,68.683,13.752,50.455,1.191,2,On,0.089,0
2026-03-03 18:30:00,HH_001,2.502,0.671,229.955,10.878,16.873,0.0,69.323,16.632,36.545,1.557,1,On,0.008,0
2026-03-03 18:45:00,HH_001,2.462,0.656,229.148,10.744,19.624,0.0,65.311,13.57,47.82,2.111,1,On,0.107,0
2026-03-03 19:00:00,HH_001,2.437,0.67,227.713,10.702,15.863,27.628,67.596,11.972,46.703,2.626,1,On,0.0,0
2026-03-03 19:15:00,HH_001,2.44,0.633,230.361,10.593,17.076,31.034,65.337,12.543,53.157,2.506,1,On,0.0,0
2026-03-03 19:30:00,HH_001,2.596,0.623,230.399,11.269,4.84,30.403,73.792,13.853,52.386,2.46,2,On,0.0,0
2026-03-03 19:45:00,HH_001,2.898,0.694,232.654,12.457,19.213,22.245,67.434,10.976,66.43,2.484,4,On,0.0,0
2026-03-03 20:00:00,HH_001,2.936,0.701,229.457,12.797,3.939,10.462,70.573,11.163,59.308,2.593,4,On,0.0,0
2026-03-03 20:15:00,HH_001,10.759,1.503,230.42,46.694,19.029,27.488,65.39,10.01,58.884,2.718,3,On,0.0,1
2026-03-03 20:30:00,HH_001,2.637,0.687,229.002,11.514,19.896,17.593,71.668,9.018,66.11,4.798,2,On,0.0,0
2026-03-03 20:45:00,HH_001,2.446,0.655,231.31,10.574,14.234,23.508,68.23,10.462,48.02,4.808,1,On,0.0,0
2026-03-03 21:00:00,HH_001,2.604,0.676,229.813,11.331,19.623,38.727,73.979,8.128,64.922,4.695,2,On,0.0,0
2026-03-03 21:15:00,HH_001,2.65,0.661,228.241,11.611,11.391,21.971,73.881,7.329,69.197,4.611,3,On,0.0,0
2026-03-03 21:30:00,HH_001,2.796,0.655,229.98,12.157,5.191,35.194,68.253,7.999,56.61,2.584,3,On,0.0,0
2026-03-03 21:45:00,HH_001,2.617,0.664,230.586,11.351,8.74,15.656,74.01,7.544,70.632,2.624,2,On,0.0,0
2026-03-03 22:00:00,HH_001,2.65,0.685,230.383,11.502,11.871,0.0,74.962,6.453,68.786,2.667,2,On,0.0,0
2026-03-03 22:15:00,HH_001,2.455,0.659,231.569,10.602,1.462,0.0,73.254,7.002,63.92,2.678,2,On,0.0,0
2026-03-03 22:30:00,HH_001,3.004,0.717,227.828,13.187,12.447,0.0,73.449,7.926,67.312,2.63,4,On,0.0,0
2026-03-03 22:45:00,HH_001,2.443,0.636,228.736,10.681,19.624,0.0,67.49,5.102,81.15,2.682,1,On,0.0,0
2026-03-03 23:00:00,HH_001,2.655,0.66,230.96,11.497,3.802,0.0,70.767,7.474,65.962,2.638,2,On,0.0,0
2026-03-03 23:15:00,HH_001,2.548,0.664,228.912,11.131,15.852,0.0,65.673,3.389,74.464,2.64,2,On,0.0,0
2026-03-03 23:30:00,HH_001,2.631,0.652,230.361,11.42,18.158,0.0,65.949,5.189,67.325,2.663,2,On,0.0,0
2026-03-03 23:45:00,HH_001,2.697,0.659,226.37,11.916,18.874,0.0,74.989,5.929,63.893,2.569,3,On,0.0,0
2026-03-04 00:00:00,HH_001,2.719,0.678,234.074,11.615,19.203,0.0,68.266,5.281,73.59,2.633,3,On,0.0,0
2026-03-04 00:15:00,HH_001,2.996,0.715,229.595,13.048,10.429,0.0,72.482,4.377,66.965,2.649,4,On,0.0,0
2026-03-04 00:30:00,HH_001,2.44,0.64,231.791,10.529,19.546,0.0,73.067,4.792,70.774,2.761,1,On,0.0,0
2026-03-04 00:45:00,HH_001,2.911,0.668,229.495,12.684,15.146,0.0,73.58,4.507,68.598,2.713,4,On,0.0,0
2026-03-04 01:00:00,HH_001,2.494,0.635,230.622,10.812,3.233,0.0,74.976,4.751,72.892,2.766,1,On,0.0,0
2026-03-04 01:15:00,HH_001,2.775,0.682,232.238,11.948,9.538,0.0,67.415,6.19,69.288,2.71,3,On,0.0,0
2026-03-04 01:30:00,HH_001,2.758,0.68,231.749,11.899,14.367,0.0,65.404,5.698,73.792,2.655,3,On,0.0,0
2026-03-04 01:45:00,HH_001,2.768,0.682,229.693,12.052,4.947,0.0,69.112,4.648,68.154,2.734,3,On,0.0,0
2026-03-04 02:00:00,HH_001,3.02,0.712,229.797,13.143,12.812,0.0,66.301,7.239,64.172,2.699,4,On,0.0,0
2026-03-04 02:15:00,HH_001,2.597,0.66,231.505,11.218,13.332,0.0,65.224,6.647,61.812,2.83,2,On,0.0,0
2026-03-04 02:30:00,HH_001,2.61,0.666,233.5,11.178,3.254,0.0,68.604,7.153,63.473,2.786,2,On,0.0,0
2026-03-04 02:45:00,HH_001,2.803,0.679,230.288,12.17,11.302,0.0,72.837,6.969,67.948,2.749,3,On,0.0,0
2026-03-01 00:00:00,HH_002,2.767,0.704,232.788,11.886,6.708,0.0,65.258,3.188,75.741,1.718,3,On,0.0,0
2026-03-01 00:15:00,HH_002,2.914,0.659,231.473,12.589,19.045,0.0,67.218,5.641,79.123,2.767,4,On,0.0,0
2026-03-01 00:30:00,HH_002,2.758,0.681,232.578,11.858,10.661,0.0,72.805,3.799,63.681,2.841,3,On,0.0,0
2026-03-01 00:45:00,HH_002,2.732,0.662,226.261,12.073,12.631,0.0,67.012,5.692,71.527,2.813,3,On,0.0,0
2026-03-01 01:00:00,HH_002,2.737,0.676,230.145,11.895,10.859,0.0,65.801,6.676,66.319,2.793,3,On,0.0,0
2026-03-01 01:15:00,HH_002,2.547,0.669,229.514,11.095,2.588,0.0,69.745,5.97,70.312,2.785,2,On,0.0,0
2026-03-01 01:30:00,HH_002,2.789,0.683,229.813,12.138,7.516,0.0,65.1,6.412,65.022,2.693,4,On,0.0,0
2026-03-01 01:45:00,HH_002,2.805,0.66,228.793,12.261,1.983,0.0,65.848,7.361,64.548,2.701,3,On,0.0,0
2026-03-01 02:00:00,HH_002,2.458,0.636,230.594,10.659,12.459,0.0,73.076,7.307,66.034,2.72,1,On,0.0,0
2026-03-01 02:15:00,HH_002,2.6,0.689,227.287,11.441,8.937,0.0,72.715,6.67,65.151,2.65,2,On,0.0,0
2026-03-01 02:30:00,HH_002,2.62,0.669,230.605,11.361,15.56,0.0,74.151,7.974,56.45,2.663,2,On,0.0,0
2026-03-01 02:45:00,HH_002,2.859,0.703,228.842,12.491,4.409,0.0,73.545,8.095,62.641,2.621,4,On,0.0,0
2026-03-01 03:00:00,HH_002,2.7,0.675,229.249,11.777,3.291,0.0,71.832,9.698,53.522,2.634,3,On,0.0,0
2026-03-01 03:15:00,HH_002,2.886,0.705,230.658,12.511,8.127,0.0,65.523,7.437,68.392,2.695,4,On,0.0,0
2026-03-01 03:30:00,HH_002,2.668,0.659,230.118,11.596,18.532,0.0,72.828,6.575,57.522,2.766,2,On,0.0,0
2026-03-01 03:45:00,HH_002,2.692,0.654,231.581,11.623,14.208,0.0,73.455,7.376,70.392,2.778,3,On,0.0,0
2026-03-01 04:00:00,HH_002,2.319,0.647,228.546,10.145,8.378,0.0,72.991,10.704,60.741,2.736,1,On,0.0,0
2026-03-01 04:15:00,HH_002,2.724,0.695,229.879,11.849,10.345,0.0,70.085,10.159,61.849,2.641,3,On,0.0,0
2026-03-01 04:30:00,HH_002,2.657,0.647,231.333,11.486,1.684,0.0,67.329,9.794,49.591,2.601,2,On,0.0,0
2026-03-01 04:45:00,HH_002,2.363,0.625,230.542,10.251,19.692,0.0,73.453,10.56,57.236,2.598,1,On,0.0,0
2026-03-01 05:00:00,HH_002,2.691,0.666,230.638,11.668,13.328,0.0,72.272,10.941,63.886,2.516,3,On,0.0,0
2026-03-01 05:15:00,HH_002,2.463,0.679,231.662,10.633,5.708,0.0,74.808,12.553,52.301,2.609,1,On,0.0,0
2026-03-01 05:30:00,HH_002,2.578,0.669,229.391,11.241,11.716,0.0,66.557,13.53,47.549,2.544,1,On,0.0,0
2026-03-01 05:45:00,HH_002,2.532,0.627,229.075,11.054,2.19,0.0,67.257,12.961,50.894,2.524,2,On,0.0,0
2026-03-01 06:00:00,HH_002,2.38,0.636,230.864,10.31,19.317,0.0,67.118,15.692,48.275,2.566,1,On,0.0,0
2026-03-01 06:15:00,HH_002,2.917,0.687,229.776,12.695,3.496,0.0,72.925,16.597,42.548,2.488,4,On,0.0,0
2026-03-01 06:30:00,HH_002,2.66,0.643,231.683,11.482,12.961,0.0,66.869,14.934,56.301,2.602,2,On,0.0,0
2026-03-01 06:45:00,HH_002,2.869,0.685,230.555,12.443,4.909,0.0,65.667,14.347,50.983,2.622,4,On,0.0,0
2026-03-01 07:00:00,HH_002,0.369,0.031,229.065,1.611,14.351,0.0,14.986,18.778,39.667,2.707,1,Off,0.199,0
2026-03-01 07:15:00,HH_002,0.922,0.085,230.508,3.999,15.536,0.0,5.248,18.759,35.975,2.204,4,Off,0.0,0
2026-03-01 07:30:00,HH_002,0.781,0.07,228.646,3.415,13.468,0.0,13.352,18.146,46.129,1.705,3,Off,0.017,0
2026-03-01 07:45:00,HH_002,2.539,0.683,231.42,10.971,12.29,0.0,68.654,17.428,47.453,1.235,1,On,0.051,0
2026-03-01 08:00:00,HH_002,0.783,0.071,227.904,3.435,17.849,0.0,13.416,20.001,36.036,1.153,3,Off,0.949,0
2026-03-01 08:15:00,HH_002,0.941,0.095,231.833,4.061,1.573,0.0,10.546,18.723,31.372,1.256,4,Off,0.65,0
2026-03-01 08:30:00,HH_002,0.737,0.073,230.481,3.197,6.618,0.0,14.016,21.113,39.828,1.261,3,Off,0.525,0
2026-03-01 08:45:00,HH_002,0.572,0.047,229.753,2.49,4.966,0.0,14.262,21.078,36.911,1.25,1,Off,0.853,0
2026-03-01 09:00:00,HH_002,0.28,0.03,231.145,1.212,0.0,0.0,5.091,20.759,40.162,0.758,0,Off,1.268,0
2026-03-01 09:15:00,HH_002,0.269,0.028,230.767,1.167,0.0,0.0,5.754,22.939,43.908,0.633,0,Off,1.315,0
2026-03-01 09:30:00,HH_002,0.39,0.041,231.996,1.683,0.0,0.0,7.504,22.475,34.916,0.465,0,Off,1.24,0
2026-03-01 09:45:00,HH_002,0.226,0.005,231.982,0.975,0.0,0.0,11.693,21.049,35.333,0.378,0,Off,1.316,0
2026-03-01 10:00:00,HH_002,0.208,0.017,230.528,0.901,0.0,0.0,13.883,22.454,30.0,0.292,0,Off,1.805,0
2026-03-01 10:15:00,HH_002,0.306,0.046,228.692,1.338,0.0,0.0,9.599,24.034,30.37,0.273,0,Off,1.957,0
2026-03-01 10:30:00,HH_002,0.3,0.026,229.188,1.309,0.0,0.0,11.07,23.263,34.278,0.283,0,Off,1.897,0
2026-03-01 10:45:00,HH_002,0.289,0.032,229.893,1.255,0.0,0.0,6.885,25.48,30.0,0.26,0,Off,1.821,0
2026-03-01 11:00:00,HH_002,0.35,0.038,231.623,1.51,0.0,0.0,13.05,25.612,37.394,0.276,0,Off,2.374,0
2026-03-01 11:15:00,HH_002,0.255,0.034,229.315,1.11,0.0,0.0,14.673,25.133,32.23,0.311,0,Off,2.3,0
2026-03-01 11:30:00,HH_002,0.303,0.041,229.441,1.322,0.0,0.0,7.686,25.182,30.0,0.298,0,Off,2.089,0
2026-03-01 11:45:00,HH_002,0.282,0.025,232.773,1.211,0.0,0.0,9.948,25.99,30.0,0.299,0,Off,2.366,0
2026-03-01 12:00:00,HH_002,0.255,0.007,229.844,1.111,0.0,0.0,5.861,25.847,30.0,0.297,0,Off,2.493,0
2026-03-01 12:15:00,HH_002,0.297,0.005,229.048,1.296,0.0,0.0,10.591,25.5,30.0,0.274,0,Off,2.614,0
2026-03-01 12:30:00,HH_002,0.343,0.055,231.165,1.482,0.0,0.0,10.028,24.02,32.86,0.284,0,Off,2.487,0
2026-03-01 12:45:00,HH_002,0.406,0.056,229.916,1.766,0.0,0.0,6.444,28.062,30.0,0.294,0,Off,2.395,0
2026-03-01 13:00:00,HH_002,0.329,0.046,227.916,1.443,0.0,0.0,9.421,23.556,31.806,0.325,0,Off,2.454,0
2026-03-01 13:15:00,HH_002,0.174,0.034,231.561,0.753,0.0,0.0,8.341,24.347,30.0,0.344,0,Off,2.555,0
2026-03-01 13:30:00,HH_002,0.298,0.027,228.879,1.302,0.0,0.0,10.218,23.005,30.0,0.313,0,Off,2.397,0
2026-03-01 13:45:00,HH_002,0.302,0.018,230.065,1.315,0.0,0.0,10.857,25.198,35.323,0.302,0,Off,2.431,0
2026-03-01 14:00:00,HH_002,0.347,0.015,229.898,1.509,0.0,0.0,5.085,23.811,34.394,0.276,0,Off,2.252,0
2026-03-01 14:15:00,HH_002,0.309,0.009,230.345,1.343,0.0,0.0,12.61,24.426,33.287,0.28,0,Off,2.159,0
2026-03-01 14:30:00,HH_002,0.363,0.061,226.713,1.6,0.0,0.0,12.13,21.921,30.0,0.314,0,Off,2.198,0
2026-03-01 14:45:00,HH_002,0.32,0.022,229.497,1.393,0.0,0.0,8.663,24.773,37.353,0.33,0,Off,2.291,0
2026-03-01 15:00:00,HH_002,0.378,0.059,231.687,1.631,0.0,0.0,5.529,21.264,35.147,0.335,0,Off,2.01,0
2026-03-01 15:15:00,HH_002,0.278,0.024,231.898,1.199,0.0,0.0,12.549,21.922,34.712,0.342,0,Off,1.921,0
2026-03-01 15:30:00,HH_002,0.307,0.017,228.513,1.344,0.0,0.0,14.552,23.003,30.0,0.335,0,Off,1.885,0
2026-03-01 15:45:00,HH_002,0.341,0.012,231.381,1.475,0.0,0.0,7.402,22.332,30.0,0.321,0,Off,1.806,0
2026-03-01 16:00:00,HH_002,0.271,0.015,228.858,1.186,0.0,0.0,8.235,20.332,45.123,0.326,0,Off,1.461,0
2026-03-01 16:15:00,HH_002,0.26,0.054,229.438,1.135,0.0,0.0,6.838,20.799,44.835,0.3,0,Off,1.395,0
2026-03-01 16:30:00,HH_002,0.269,0.005,229.517,1.17,0.0,0.0,10.769,20.429,38.315,0.295,0,Off,1.281,0
2026-03-01 16:45:00,HH_002,0.263,0.069,230.163,1.141,0.0,0.0,6.548,19.659,37.285,0.285,0,Off,1.441,0
2026-03-01 17:00:00,HH_002,0.326,0.016,231.502,1.409,0.0,0.0,8.562,17.422,43.271,0.266,0,Off,0.76,0
2026-03-01 17:15:00,HH_002,0.208,0.036,230.397,0.904,0.0,0.0,11.97,17.8,42.652,0.279,0,Off,0.623,0
2026-03-01 17:30:00,HH_002,0.222,0.019,229.811,0.967,0.0,0.0,10.601,16.693,40.615,0.266,0,Off,0.694,0
2026-03-01 17:45:00,HH_002,0.393,0.033,231.451,1.699,0.0,0.0,8.865,18.584,41.37,0.255,0,Off,0.655,0
2026-03-01 18:00:00,HH_002,2.714,0.646,228.796,11.861,16.511,0.0,69.202,15.289,50.188,0.287,3,On,0.263,0
2026-03-01 18:15:00,HH_002,2.91,0.689,229.884,12.659,15.826,0.0,70.621,15.075,54.941,0.884,4,On,0.053,0
2026-03-01 18:30:00,HH_002,2.826,0.659,231.494,12.206,4.018,0.0,65.059,16.192,47.686,1.56,4,On,0.019,0
2026-03-01 18:45:00,HH_002,2.905,0.657,230.794,12.586,16.102,0.0,65.785,14.88,42.358,2.211,4,On,0.047,0
2026-03-01 19:00:00,HH_002,2.414,0.644,229.301,10.528,17.003,26.482,73.813,12.229,57.309,2.838,1,On,0.0,0
2026-03-01 19:15:00,HH_002,2.822,0.669,227.731,12.391,5.783,27.726,65.779,11.927,54.866,2.764,4,On,0.0,0
2026-03-01 19:30:00,HH_002,2.517,0.685,230.466,10.921,19.045,29.582,72.068,12.755,61.342,2.742,1,On,0.0,0
2026-03-01 19:45:00,HH_002,2.809,0.701,227.632,12.341,0.997,17.67,74.2,12.72,61.707,2.664,3,On,0.0,0
2026-03-01 20:00:00,HH_002,2.895,0.723,229.681,12.603,2.998,20.937,67.707,9.334,68.655,2.64,4,On,0.0,0
2026-03-01 20:15:00,HH_002,2.8,0.666,231.768,12.081,10.752,35.31,68.705,9.822,57.547,2.761,3,On,0.0,0
2026-03-01 20:30:00,HH_002,2.695,0.672,230.895,11.673,11.516,15.848,70.689,9.34,71.268,2.755,2,On,0.0,0
2026-03-01 20:45:00,HH_002,2.788,0.626,226.965,12.283,12.903,34.806,73.817,9.295,63.164,2.8,3,On,0.0,0
2026-03-01 21:00:00,HH_002,2.624,0.657,230.301,11.394,0.339,26.88,74.419,6.199,75.734,2.794,2,On,0.0,0
2026-03-01 21:15:00,HH_002,2.76,0.678,229.521,12.025,19.207,32.866,72.396,7.698,62.091,2.727,3,On,0.0,0
2026-03-01 21:30:00,HH_002,2.482,0.651,228.089,10.884,0.892,31.408,65.866,6.227,66.054,2.717,1,On,0.0,0
2026-03-01 21:45:00,HH_002,2.732,0.672,230.503,11.852,2.861,16.225,71.692,7.466,66.438,2.664,3,On,0.0,0
2026-03-01 22:00:00,HH_002,2.436,0.645,229.262,10.626,0.28,0.0,69.103,5.727,69.305,2.65,1,On,0.0,0
2026-03-01 22:15:00,HH_002,2.473,0.593,229.272,10.784,11.337,0.0,69.707,7.392,71.491,2.603,1,On,0.0,0
2026-03-01 22:30:00,HH_002,2.876,0.693,230.186,12.496,18.645,0.0,65.491,5.325,68.19,2.531,4,On,0.0,0
2026-03-01 22:45:00,HH_002,2.432,0.653,229.061,10.616,13.319,0.0,66.911,5.579,74.666,2.629,1,On,0.0,0
2026-03-01 23:00:00,HH_002,2.6,0.687,230.144,11.297,16.453,0.0,72.905,4.959,73.743,2.554,2,On,0.0,0
2026-03-01 23:15:00,HH_002,2.958,0.703,229.11,12.909,0.266,0.0,69.54,4.761,69.412,2.595,4,On,0.0,0
2026-03-01 23:30:00,HH_002,2.843,0.682,229.192,12.406,10.84,0.0,68.017,6.71,69.853,2.716,4,On,0.0,0
2026-03-01 23:45:00,HH_002,2.788,0.701,231.489,12.044,9.191,0.0,68.84,4.202,69.229,2.708,3,On,0.0,0
2026-03-02 00:00:00,HH_002,2.49,0.602,231.642,10.748,9.979,0.0,73.544,4.621,82.51,2.797,1,On,0.0,0
2026-03-02 00:15:00,HH_002,2.489,0.639,227.437,10.945,1.444,0.0,72.49,5.332,56.014,2.77,1,On,0.0,0
2026-03-02 00:30:00,HH_002,2.56,0.641,231.121,11.075,13.689,0.0,67.723,5.881,71.602,2.653,2,On,0.0,0
2026-03-02 00:45:00,HH_002,2.665,0.666,232.098,11.484,10.064,0.0,66.175,4.62,61.938,2.582,3,On,0.0,0
2026-03-02 01:00:00,HH_002,2.778,0.634,232.336,11.957,15.303,0.0,67.52,3.423,72.026,2.551,3,On,0.0,0
2026-03-02 01:15:00,HH_002,2.909,0.717,230.781,12.607,9.706,0.0,74.208,5.191,69.191,2.623,4,On,0.0,0
